numero_de_cliente	cluster2
13332477	7
13337133	7
13340730	7
13342842	7
13357604	3
13358443	7
13362869	5
13364977	7
13396629	5
13417184	4
13428711	6
13452584	1
13454974	6
13465439	7
13466451	5
13467060	7
13469639	5
13474204	7
13485328	4
13488294	7
13497565	7
13501511	7
13502362	7
13502456	2
13516810	7
13520543	7
13520583	4
13522204	6
13523040	7
13523681	1
13523800	7
13526414	1
13542411	7
13549904	7
13550413	7
13559888	7
13572539	6
13574408	4
13575379	3
13576158	1
13588269	6
13592661	1
13595558	3
13601583	1
13604345	7
13615321	7
13618953	3
13619402	1
13619892	7
13620822	1
13635289	1
13636417	1
13638076	4
13643778	7
13655194	7
13659159	6
13659552	1
13673598	1
13676950	7
13680051	1
13681706	1
13683830	5
13685099	7
13689309	7
13692611	5
13698470	5
13699183	1
13699689	3
13702494	3
13713867	4
13716930	7
13720408	4
13728792	7
13734460	7
13738538	7
13741013	1
13747510	7
13749514	4
13752006	7
13754466	7
13758050	5
13768556	7
13768989	7
13770566	7
13772068	5
13781609	4
13789365	4
13790258	7
13797333	7
13806739	4
13809202	4
13810364	7
13811859	2
13812076	5
13812475	4
13816210	1
13816990	3
13825437	7
13826549	7
13827759	7
13828516	7
13832544	7
13832763	4
13837096	6
13837749	3
13852945	7
13857761	7
13861412	7
13869570	7
13876315	1
13879130	5
13883934	7
13884157	1
13885322	7
13887936	7
13907285	6
13917065	1
13923150	7
13928890	6
13932151	6
13932691	7
13934821	7
13935073	1
13937941	7
13939744	2
13947105	7
13954180	7
13957475	3
14000716	3
14002651	6
14004894	6
14005407	7
14007125	7
14007653	7
14011988	2
14014310	6
14019839	7
14022541	7
14022817	4
14023653	1
14028167	1
14029870	3
14035227	7
14040256	4
14041503	7
14043473	2
14052138	1
14052606	7
14060918	1
14068750	2
14070909	7
14075627	5
14089953	5
14090943	4
14092784	7
14095353	1
14095768	7
14107439	1
14121573	7
14129025	4
14133939	7
14141284	2
14146753	1
14147133	4
14148503	7
14149392	7
14150520	7
14150938	1
14156696	5
14156756	5
14157827	6
14168383	7
14169866	5
14170067	7
14171126	7
14181499	7
14182178	7
14184418	1
14185256	5
14196048	6
14201800	4
14208432	1
14210364	2
14211724	7
14215318	6
14226462	5
14234284	6
14240586	7
14243508	3
14244108	7
14262238	7
14264063	4
14270095	4
14274434	7
14277823	5
14281185	7
14285212	1
14291637	3
14292627	7
14293607	4
14294219	6
14296186	7
14298772	7
14311008	7
14314992	5
14321960	1
14332845	7
14337922	1
14338865	7
14349292	5
14352263	5
14360344	7
14365838	7
14371795	7
14373711	7
14373724	5
14375835	7
14384267	7
14404822	4
14413327	1
14413848	7
14414935	1
14422035	7
14423025	3
14426754	7
14429220	7
14429226	4
14437869	7
14439050	7
14440737	7
14444224	7
14444463	7
14445776	1
14446731	1
14447542	7
14449684	7
14449706	7
14453586	7
14467111	1
14467239	7
14467387	3
14468176	7
14468952	7
14469677	7
14470086	5
14474789	7
14475194	7
14475791	7
14477965	5
14492988	7
14493271	2
14496098	3
14509560	6
14513151	7
14513553	1
14518171	1
14523970	3
14524203	7
14525723	1
14528535	7
14538082	1
14539634	2
14540932	7
14545032	6
14545996	7
14558506	7
14559593	1
14561591	1
14563193	7
14568097	6
14572087	6
14574600	3
14579972	7
14582511	7
14589199	7
14589692	4
14589944	1
14590852	7
14593466	1
14603340	7
14603503	6
14606029	4
14611567	7
14612824	7
14621454	7
14626914	7
14637140	4
14642544	5
14657318	4
14663061	3
14666869	5
14672847	7
14674107	7
14686774	5
14690726	7
14707298	3
14721963	5
14728168	7
14731048	5
14740458	7
14741249	7
14750316	7
14757532	7
14760272	7
14761927	5
14771019	6
14771635	2
14789049	7
14805985	4
14806202	7
14808146	7
14819063	7
14823298	4
14825067	1
14825428	2
14829088	7
14836345	7
14842556	3
14852650	5
14852791	7
14866982	4
14874123	7
14874176	7
14880007	2
14890478	1
14892605	5
14896852	2
14897465	7
14903855	1
14906965	4
14916823	4
14922770	7
14925158	7
14927816	6
14939254	3
14939264	1
14941991	5
14944570	1
14944944	7
14953278	4
14976297	7
14976859	7
14985040	7
14985181	7
14989473	7
14996463	1
15003795	7
15008753	7
15009519	7
15018278	7
15018897	5
15022670	5
15027612	7
15029817	7
15029940	7
15038783	5
15042446	3
15046153	7
15049977	1
15052845	1
15057121	7
15059398	3
15059725	7
15063127	1
15068223	7
15069222	2
15103830	1
15107653	7
15115133	1
15118206	7
15120772	7
15123232	7
15124684	7
15134376	4
15139402	7
15155751	2
15157058	7
15158355	5
15160466	7
15160674	1
15160840	7
15161641	5
15162238	7
15162669	3
15167303	3
15193968	1
15197179	7
15201072	7
15206095	5
15208241	4
15209362	3
15211165	5
15226632	7
15238670	5
15238680	6
15243185	1
15250750	7
15262402	7
15268496	5
15269244	1
15273394	7
15280846	1
15287139	6
15294971	1
15295882	7
15300468	7
15302093	1
15303736	4
15304339	7
15304508	7
15304964	1
15305928	7
15314885	4
15318080	7
15321533	6
15329227	7
15336223	3
15338142	3
15338293	7
15339983	1
15348400	3
15352550	7
15353253	7
15356612	4
15362009	7
15369967	5
15374381	7
15383843	6
15389558	7
15393931	6
15394986	7
15397622	1
15397691	1
15398426	4
15401043	1
15404493	4
15404886	7
15408102	4
15429798	3
15436732	6
15441592	7
15447332	4
15456458	7
15457815	7
15466002	7
15468889	7
15469232	5
15472926	5
15477670	7
15478006	5
15478129	4
15480284	7
15490406	2
15491317	6
15499705	7
15509494	7
15515155	1
15516846	5
15524034	1
15529211	1
15533066	7
15551419	6
15558802	6
15570114	7
15583626	1
15584421	4
15584933	7
15589152	7
15591264	7
15602536	4
15611731	1
15612218	4
15618420	6
15618432	1
15619692	7
15620367	1
15625824	7
15630681	7
15632453	4
15642135	5
15645981	7
15648726	7
15658010	7
15672386	1
15688527	7
15697880	7
15704685	5
15707653	5
15717933	7
15722906	2
15724637	4
15725155	6
15726170	6
15727332	7
15727615	6
15730065	7
15731787	7
15733248	5
15740737	1
15742164	7
15745711	7
15752060	7
15755603	7
15756515	7
15756741	5
15759951	3
15766021	1
15771572	3
15772191	4
15773803	5
15777733	7
15781069	7
15792454	1
15803170	7
15812403	4
15813626	7
15821649	4
15839581	4
15852751	7
15858830	5
15859169	2
15862069	2
15870787	4
15876640	7
15877548	6
15879791	3
15885282	4
15886014	1
15898100	7
15898530	5
15899042	6
15899429	6
15904248	1
15911568	7
15918470	7
15918957	7
15919255	7
15928416	7
15935017	7
15941476	4
15944269	7
15945013	5
15958572	1
15984861	3
15987516	7
15989127	1
15992260	7
15992602	7
15998106	3
15999077	4
15999240	7
16001163	4
16003265	6
16005643	4
16009023	3
16010270	3
16014125	1
16014590	5
16015011	1
16025982	1
16028859	6
16028966	7
16029406	1
16035579	5
16038953	7
16042632	3
16046810	3
16048240	7
16049961	1
16054246	1
16057303	3
16071742	7
16084861	1
16085386	7
16087500	4
16093959	6
16098898	6
16100707	5
16101882	4
16111219	7
16111295	7
16114326	7
16119811	7
16136374	6
16145045	6
16148117	7
16148438	7
16157303	5
16168186	7
16173457	1
16175261	7
16175964	1
16183815	1
16186335	4
16186960	4
16187865	4
16196680	3
16199196	6
16200004	5
16203221	7
16228784	2
16253398	7
16276580	6
16291748	5
16293174	7
16293853	1
16298257	4
16299517	6
16314907	7
16315002	7
16319422	2
16320996	7
16323572	1
16342673	7
16351265	7
16357259	1
16369307	5
16376395	4
16382401	5
16385530	4
16389863	7
16403130	2
16403796	4
16414270	7
16415570	1
16425177	7
16429183	7
16434533	7
16452864	1
16458682	7
16460872	6
16468151	7
16469241	6
16487877	1
16492222	1
16496488	1
16502335	7
16530242	3
16531112	4
16547602	1
16551504	2
16557800	3
16558029	3
16560131	1
16579540	6
16580507	7
16603277	7
16646232	5
16658673	4
16663759	4
16667008	7
16675082	7
16684905	5
16684946	6
16687500	5
16702407	1
16718056	1
16752930	1
16770284	2
16786985	1
16800497	7
16828294	7
16830710	7
16834982	5
16837427	6
16848608	3
16850392	6
16852365	7
16852959	7
16857803	3
16861501	7
16908408	7
16915172	1
16915662	5
16916249	1
16933412	4
16939616	2
16959650	3
16981472	1
17043879	1
17054096	5
17057765	4
17074164	7
17074359	1
17127282	7
17128759	5
17157819	3
17159251	7
17159584	7
17163172	6
17189646	5
17213214	1
17224867	1
17231037	4
17236022	4
17248916	7
17260134	4
17267498	7
17278808	6
17297403	7
17311314	1
17314314	6
17315077	7
17315495	1
17343113	5
17345846	7
17348743	7
17352346	5
17352940	7
17354583	7
17355343	4
17365318	5
17382986	7
17401789	7
17404204	1
17404676	7
17422319	2
17427540	7
17440251	7
17441046	2
17443873	7
17447031	5
17447310	6
17447398	7
17458981	7
17492185	7
17494516	4
17500435	7
17500460	6
17510667	7
17514079	7
17518090	7
17520676	5
17526585	7
17530917	6
17534669	7
17538859	7
17541414	3
17547043	5
17547131	5
17550838	6
17558890	3
17560458	1
17565296	4
17572214	7
17574322	4
17575792	7
17577514	1
17578299	5
17588547	7
17589505	4
17594400	4
17595424	5
17595816	6
17603897	7
17604189	6
17606913	5
17608204	2
17620544	7
17621612	6
17625580	3
17630041	2
17630968	1
17637619	7
17639956	7
17643327	7
17645674	7
17653700	7
17655962	2
17658614	7
17661715	5
17662679	6
17671365	7
17672663	7
17674897	7
17675126	7
17681849	7
17689207	1
17693517	7
17699077	4
17706674	5
17706847	5
17721037	6
17724490	5
17732674	7
17733971	7
17735077	7
17737738	1
17742849	6
17746465	1
17749513	4
17764168	4
17774617	7
17788911	2
17791682	5
17795568	1
17847288	1
17864957	7
17867093	7
17874699	2
17883439	5
17898694	7
17901160	7
17918794	7
17921471	4
17921659	4
17945611	5
17950056	7
17950100	7
17966694	7
17969311	3
17971296	1
17980737	7
17988610	7
17988933	7
17994186	4
17994290	7
17997048	7
18004644	7
18015797	7
18024135	6
18025935	2
18028492	1
18029246	5
18029670	7
18036711	3
18044719	1
18048913	5
18058099	7
18059242	5
18069481	1
18095113	6
18100165	1
18103096	7
18106479	7
18113758	1
18113962	7
18118731	6
18121326	1
18123073	5
18125257	7
18132049	7
18136824	1
18138234	4
18141244	1
18142780	7
18144706	5
18146783	7
18147307	7
18153716	6
18160681	1
18161639	1
18168912	7
18169829	5
18169924	5
18176069	6
18181105	7
18183722	7
18187564	1
18191243	5
18193448	1
18194092	7
18196527	4
18204497	3
18208839	7
18216721	4
18220883	5
18224792	7
18226171	1
18227245	6
18234370	7
18240961	7
18245667	7
18247270	7
18249905	7
18250471	4
18253066	4
18261438	1
18278692	4
18283558	1
18283715	6
18284092	7
18285993	7
18286518	5
18286797	7
18291280	5
18292672	7
18298289	7
18301368	1
18307406	5
18307576	5
18309677	4
18311031	4
18311641	4
18325266	1
18330512	7
18337854	7
18338828	3
18340632	4
18347600	4
18352193	7
18358297	4
18365635	5
18373700	4
18376097	1
18378755	7
18379257	5
18384840	5
18386797	1
18394259	7
18394309	4
18403580	3
18405003	5
18405342	5
18406731	5
18408380	7
18422461	3
18424116	1
18427013	5
18433701	7
18440858	7
18443494	7
18445203	7
18445397	4
18445448	4
18457653	7
18463769	7
18466927	4
18472927	7
18473980	7
18474489	1
18478727	7
18498047	7
18501952	5
18502336	2
18533758	7
18556374	7
18556726	6
18559255	5
18567747	2
18569855	7
18572167	4
18572556	2
18574328	7
18585296	7
18589125	7
18593957	3
18598305	7
18602709	7
18604324	7
18609652	7
18612398	7
18613190	7
18623548	6
18639589	7
18642727	7
18645165	7
18648954	4
18663015	7
18663305	7
18663616	5
18664586	5
18666977	7
18675038	5
18677614	7
18687357	1
18687664	7
18690451	4
18698336	5
18716812	4
18719156	6
18722473	7
18722696	1
18722907	4
18725147	4
18728964	7
18738979	7
18739183	3
18744012	7
18748184	7
18754282	6
18764872	7
18768545	6
18768595	7
18769292	3
18773015	7
18779446	7
18796241	3
18796800	5
18802000	6
18802213	7
18804196	1
18806203	7
18808342	1
18817742	1
18820227	2
18824654	4
18829740	2
18830560	2
18838709	5
18839413	7
18842020	7
18842746	7
18842897	7
18844628	5
18847166	3
18848190	7
18850613	7
18851627	1
18852975	7
18853361	7
18856368	5
18856450	4
18865617	5
18868300	4
18873838	3
18875180	7
18885239	4
18885343	4
18887664	7
18892364	5
18892418	3
18895682	6
18907287	5
18907921	1
18908751	5
18912395	7
18912665	7
18912901	5
18914381	1
18925134	4
18926956	7
18929162	7
18929303	7
18931370	7
18937148	7
18938188	4
18942661	4
18948586	5
18951561	7
18952356	4
18957515	5
18959758	7
18962233	4
18966679	7
18975670	7
18983766	7
18990552	7
18991617	7
18995908	7
19001956	5
19007117	5
19010699	7
19012719	4
19022122	7
19024804	7
19027481	7
19029617	7
19033120	7
19033378	1
19034584	4
19039648	7
19041697	6
19042002	1
19043035	7
19045759	1
19062723	1
19068388	7
19070392	7
19076867	2
19079550	5
19089213	7
19091240	4
19091714	7
19094598	5
19095500	1
19097221	7
19097378	1
19098585	7
19108895	7
19109989	6
19110067	6
19110576	7
19112354	2
19116445	7
19120478	6
19122486	4
19132080	1
19132388	7
19142501	4
19142680	7
19142740	6
19144047	7
19150829	7
19156293	7
19165227	7
19175123	7
19178004	2
19183496	7
19189653	1
19192160	1
19204004	1
19207849	7
19208924	7
19209876	7
19217463	1
19218144	7
19222363	7
19231333	7
19234682	3
19234848	1
19235266	7
19239089	5
19239545	5
19241188	5
19242187	4
19252410	7
19266267	1
19270857	5
19274231	4
19291054	7
19297017	7
19300187	7
19301817	5
19305996	1
19311280	5
19311418	4
19316856	7
19320372	6
19322810	7
19331037	4
19331782	4
19334267	7
19336227	5
19336542	7
19338499	7
19341725	7
19349259	5
19352768	7
19355102	4
19356384	7
19360879	3
19362453	4
19369748	1
19371727	4
19372148	6
19376226	7
19376792	1
19380521	6
19380668	7
19381702	7
19385802	7
19386631	3
19387137	4
19391155	1
19391180	7
19393722	4
19403907	1
19405682	1
19409043	7
19412364	7
19412524	1
19418279	6
19428320	7
19436771	1
19438782	6
19443921	5
19445128	7
19449642	1
19454791	7
19456186	7
19471027	3
19471369	7
19474539	3
19474803	7
19477888	1
19477985	7
19478020	7
